date,consumption,wind_production
2010-01-01,1057.372,48.709
2010-01-02,1161.042,24.628
2010-01-03,1132.069,22.963
2010-01-04,1346.25,59.318
2010-01-05,1457.374,41.624
2010-01-06,1434.055,14.132
2010-01-07,1493.432,9.381
2010-01-08,1489.44,105.563
2010-01-09,1380.071,328.109
2010-01-10,1240.762,174.987
2010-01-11,1493.487,62.817
2010-01-12,1555.338,60.39
2010-01-13,1581.387,206.69
2010-01-14,1523.656,87.929
2010-01-15,1496.913,25.277
2010-01-16,1326.306,125.358
2010-01-17,1202.899,120.647
2010-01-18,1438.143,51.571
2010-01-19,1486.586,27.621
2010-01-20,1491.812,59.156
2010-01-21,1498.586,42.421
2010-01-22,1469.011,58.501
2010-01-23,1295.687,81.398
2010-01-24,1181.073,101.175
2010-01-25,1439.729,61.896
2010-01-26,1524.658,77.899
2010-01-27,1599.297,253.396
2010-01-28,1585.269,306.149
2010-01-29,1493.02,145.473
2010-01-30,1322.933,189.627
2010-01-31,1203.635,174.109
2010-02-01,1536.453,151.409
2010-02-02,1607.625,316.688
2010-02-03,1585.581,225.569
2010-02-04,1521.671,82.257
2010-02-05,1509.085,141.031
2010-02-06,1287.804,60.323
2010-02-07,1183.454,21.54
2010-02-08,1516.012,32
2010-02-09,1556.84,24.739
2010-02-10,1574.033,69.237
2010-02-11,1587.07,174.663
2010-02-12,1549.427,116.934
2010-02-13,1325.604,29.575
2010-02-14,1219.48,5.757
2010-02-15,1469.206,20.477
2010-02-16,1506.406,58.101
2010-02-17,1540.426,79.292
2010-02-18,1528.545,76.445
2010-02-19,1507.016,119.992
2010-02-20,1314.419,204.73
2010-02-21,1189.077,86.668
2010-02-22,1495.546,158.375
2010-02-23,1522.166,125.724
2010-02-24,1488.661,94.551
2010-02-25,1483.032,185.658
2010-02-26,1453.283,197.275
2010-02-27,1269.794,259.294
2010-02-28,1197.315,280.245
2010-03-01,1527.393,360.175
2010-03-02,1572.645,173.744
2010-03-03,1542.488,117.502
2010-03-04,1548.184,78.802
2010-03-05,1509.53,101.331
2010-03-06,1310.888,184.879
2010-03-07,1216.408,62.874
2010-03-08,1535.176,29.427
2010-03-09,1566.804,44.025
2010-03-10,1548.419,82.97
2010-03-11,1580.812,39.17
2010-03-12,1502.92,159.207
2010-03-13,1258.107,300.113
2010-03-14,1154.161,339.657
2010-03-15,1469.79,176.89
2010-03-16,1496.719,91.208
2010-03-17,1462.767,116.892
2010-03-18,1422.068,104.092
2010-03-19,1366.92,185.894
2010-03-20,1174.017,213.24
2010-03-21,1069.442,169.965
2010-03-22,1395.422,36.319
2010-03-23,1382.854,88.035
2010-03-24,1364.189,101.138
2010-03-25,1366.607,94.41
2010-03-26,1346.088,113.677
2010-03-27,1135.454,155.834
2010-03-28,1046.216,167.891
2010-03-29,1351.473,69.68
2010-03-30,1329.161,137.348
2010-03-31,1346.7,199.432
2010-04-01,1400.846,234.27
2010-04-02,1062.765,115.671
2010-04-03,1095.721,115.535
2010-04-04,1003.789,118.925
2010-04-05,1027.339,87.918
