RegionID,SizeRank,RegionName,RegionType,StateName,2017-11-30,2017-12-31,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31
102001,0,United States,Country,,373101,373859,292837,278375,384666,407655,473155,498377,472528,487550,386143,416388,364607,343319,272162,282569,362019,405923,472950,458934,477225,467071,403588,420064,357069,380661,297793,291331,372522,329349,316284,428701,507419,490048,490091,499879,428035,464619,333898,319681,431824,451440,466519
394913,1,"New York, NY",Msa,NY,14847,15384,14170,11684,12565,13792,15635,17004,18734,20216,15793,17082,14896,14735,13785,11067,12349,13387,15195,16177,18581,18574,16302,16630,14440,15779,14701,12404,12823,9931,10311,12648,15138,17175,18300,21209,18817,22009,17985,15259,19509,17991,19457
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,8854,9176,6762,6655,9803,9288,10305,10666,9778,10308,7723,8594,7632,7255,5508,5827,7923,8893,9844,9413,9766,9953,8803,9369,8108,8728,6627,6598,7957,5806,4781,6996,9494,9589,10258,10637,9031,10332,7468,7328,10423,10760,11479
394463,3,"Chicago, IL",Msa,IL,9467,8903,7516,6120,10217,12297,14739,16761,15092,14513,11639,11915,10541,9143,6803,6873,9347,11129,13312,14155,13852,13215,11038,10677,9155,9217,7314,6876,8860,9393,8667,10995,14326,14414,14652,18326,15374,14126,11771,10360,12841,16246,19763
394514,4,"Dallas-Fort Worth, TX",Msa,TX,7918,8353,6149,6386,8600,8848,10182,10101,10184,10004,7658,8006,6997,7271,5164,6232,8212,9013,10281,9309,10290,9802,8463,8486,7186,8538,6145,6999,8692,7472,7266,10478,12363,11232,10255,9845,8704,9979,6490,6127,8529,9417,10672
394974,5,"Philadelphia, PA",Msa,PA,6989,6803,5680,4117,5692,6598,8375,9238,9087,8978,7378,7833,6945,6573,5449,4808,6128,6935,8483,9049,9229,8843,7509,7716,6481,7270,6112,4925,6480,5772,5126,6390,8974,9490,9213,9696,8749,9271,7305,6468,7639,8697,10448
394692,6,"Houston, TX",Msa,TX,6491,7188,5163,5689,6982,7555,8738,8873,8590,8526,6719,7119,6056,6646,4469,5118,6969,7623,8900,8310,9073,8541,7309,7483,6467,7787,5092,5920,7773,6326,6249,9086,10643,9082,9086,9105,8033,9798,6246,5891,9208,9438,11383
395209,7,"Washington, DC",Msa,DC,7608,7671,6281,5722,7813,8239,10280,11544,10058,9989,7614,8361,7537,7527,6611,5753,7855,9146,10671,10752,10134,9722,8001,9183,7390,8239,6813,6287,8344,8072,7629,9706,10582,10133,10195,10368,9078,9529,7626,7655,9919,10733,13032
394856,8,"Miami-Fort Lauderdale, FL",Msa,FL,7705,8692,7412,6836,10047,10332,10347,10845,10090,9786,7974,8834,7979,7986,6531,6532,8876,9759,10884,9486,10437,9225,8219,8644,7325,8920,7851,6270,9365,7248,5254,7111,9321,9730,9713,10612,9014,11540,9090,8818,12384,14433,17243
394347,9,"Atlanta, GA",Msa,GA,9573,10496,7177,8477,11879,11734,13463,13396,12651,12470,10498,10439,9693,9538,6860,8436,10967,11522,13201,12182,12315,11824,10254,10263,9040,10272,6995,8534,10224,8847,8535,11870,12976,12201,11837,11862,10100,11261,7763,8576,11797,11323,13211
394404,10,"Boston, MA",Msa,MA,5348,4991,3775,2799,4166,4594,5859,7997,7129,7589,5094,5299,5402,4458,3328,3063,4073,4677,6291,7035,6910,6986,5243,5536,5167,5447,3839,3135,4233,4249,4174,5499,7277,7328,6756,6859,5817,6581,4091,3122,4563,5174,8050
395057,11,"San Francisco, CA",Msa,CA,4115,3716,2378,2601,4014,4121,4656,4822,4239,4162,3272,3994,3453,2827,2011,2342,3262,3926,4760,4061,4032,3930,3253,4010,3383,3427,2148,2356,3095,2316,2022,3373,4294,4197,4391,4442,4353,4444,2950,2988,4440,5128,5546
394532,12,"Detroit, MI",Msa,MI,6244,5035,4993,3762,4883,5180,6707,6814,7423,7638,6548,6559,5548,4696,4844,3960,4884,5474,6691,6649,6848,6917,6260,6701,5480,4718,5055,4121,4743,3400,3125,5136,7356,8054,7955,7832,6705,6751,6006,4991,6147,6133,7437
395025,13,"Riverside, CA",Msa,CA,5883,6015,4821,4673,6444,6467,7018,6870,6422,6751,5597,6023,5538,5014,4072,4269,5603,6093,6751,6042,6434,6494,5580,6087,5097,5368,4615,4454,5580,4212,3729,5407,6766,6528,6687,6896,6056,6823,5107,4925,6697,6688,6895
394976,14,"Phoenix, AZ",Msa,AZ,8309,8438,7121,7920,10800,10281,11441,10678,9759,9578,8156,8614,7875,7833,6394,7711,9673,10823,11619,10448,10363,10036,9285,9318,8321,8803,7113,7922,9598,7798,7527,9901,10681,9431,9673,10109,9131,10120,7381,7908,10355,10305,11490
